Q53EL6,NA,NA,PDCD4,-4.95695123988852,PDCD4,-2.81128145725546
O95405,NA,NA,ZFYVE9,-3.06581460027856,NA,NA
Q14202,NA,NA,ZMYM3,-4.01444927968803,NA,NA
Q14847,NA,NA,LASP1,-10.661399097572,NA,NA
Q9BTU6,NA,NA,PI4K2A,-5.401799660883849,PI4K2A,-4.276987649189169
Q15386,NA,NA,UBE3C,-4.79234958799832,UBE3C,-4.48254369601392
O00203,NA,NA,AP3B1,-4.66483901068396,NA,NA
Q9Y2S7,NA,NA,POLDIP2,-4.06648042912312,POLDIP2,-3.8006882117365697
Q8IUZ0,NA,NA,LRRC49,-4.16498401222104,NA,NA
Q13315,NA,NA,ATM,-11.36352604293,ATM,-5.651902313328191
A5PKW4,NA,NA,PSD,-1.68537904258827,NA,NA
O15042,NA,NA,U2SURP,-3.9784450337049,NA,NA
Q9BRJ6,NA,NA,C7orf50,-5.96156962910254,C7orf50,-5.28250990423148
Q96LT9,NA,NA,RNPC3,-4.86924094598071,NA,NA
Q6PIJ6,NA,NA,FBXO38,-3.61949116192366,FBXO38,-2.01702959213472
Q8TAE8,NA,NA,GADD45GIP1,-4.88247640440685,NA,NA
O60347,NA,NA,TBC1D12,-0.607283604885891,TBC1D12,0.49371575362602
Q8WXG6,NA,NA,MADD,-12.0571888930716,NA,NA
Q9GZN1,NA,NA,ACTR6,-3.11106014528084,ACTR6,-3.01498659881671
Q9NRF8,NA,NA,CTPS2,-5.30123046504796,NA,NA
Q9NR31,NA,NA,SAR1A,-2.96160211036304,NA,NA
Q96P16,NA,NA,RPRD1A,-3.04469484957085,NA,NA
Q9BWU0,NA,NA,SLC4A1AP,-3.54021647824505,SLC4A1AP,-2.93689509418656
Q9Y2Q5,NA,NA,LAMTOR2,-3.89252189086416,LAMTOR2,-4.39236770929208
Q8NAF0,NA,NA,ZNF579,-5.38472790547671,NA,NA
Q9UEU0,NA,NA,VTI1B,-11.2718534989718,NA,NA
Q00839,NA,NA,HNRNPU,-9.36930667873975,NA,NA
P38646,NA,NA,HSPA9,-8.57898175565948,NA,NA
Q7Z5J4,NA,NA,RAI1,-4.9415608668335,NA,NA
Q9H3P2,NA,NA,NELFA,-3.988717529254751,NELFA,-4.696898991701129
Q9Y4C5,NA,NA,CHST2,-9.809579416113513,NA,NA
Q13425,NA,NA,SNTB2,-6.61243328325859,NA,NA
O94812,NA,NA,BAIAP3,-2.8895784053108,BAIAP3,-1.87434389917026
Q6UWE0,NA,NA,LRSAM1,-10.3817146486886,NA,NA
Q9HAR2,NA,NA,ADGRL3,-3.57206197136238,ADGRL3,-2.85826326520867
Q10471,NA,NA,GALNT2,-3.35315238504316,NA,NA
Q9UM19,NA,NA,HPCAL4,0.89288460909106,NA,NA
P07949,NA,NA,RET,-3.6839586734264897,RET,-2.73093346008736
Q9Y5I4,NA,NA,PCDHAC2,-3.33369497254379,PCDHAC2,-3.98562754796912
P37837,NA,NA,TALDO1,-9.237312506632462,NA,NA
P61962,NA,NA,DCAF7,-5.62928317497608,NA,NA
Q0VG06,NA,NA,FAAP100,-4.35712482144242,FAAP100,-4.07743283418944
Q86XP3,NA,NA,DDX42,-3.93827695203339,DDX42,-3.54790564361626
A6NHL2,NA,NA,TUBAL3,-5.32980848302177,NA,NA
Q9P107,NA,NA,GMIP,-3.93521724268046,NA,NA
Q9NUJ3,NA,NA,TCP11L1,-4.09943640387143,NA,NA
Q9NZN8,NA,NA,CNOT2,-4.18849485005122,NA,NA
O14497,NA,NA,ARID1A,-4.99276012255942,NA,NA
Q58EX2,NA,NA,SDK2,-5.49908977014559,NA,NA
P22304,NA,NA,IDS,-4.84776986762163,NA,NA
P56945,NA,NA,BCAR1,-2.65125520723872,NA,NA
O95071,NA,NA,UBR5,-4.0843982174725,UBR5,-3.31774905230768
O95989,NA,NA,NUDT3,-4.7712579626467,NA,NA
P35052,NA,NA,GPC1,-4.95656216356832,NA,NA
Q9UN75,NA,NA,PCDHA12,-3.40376237922041,PCDHA12,-3.19055945746016
Q5VU43,NA,NA,PDE4DIP,-5.75523520777835,NA,NA
Q9Y2H9,NA,NA,MAST1,-10.0346931057951,NA,NA
Q96FW1,NA,NA,OTUB1,-6.62893676831176,NA,NA
P78509,NA,NA,RELN,-4.13234048672512,RELN,-2.61233823715614
Q14964,NA,NA,RAB39A,-3.39217409503943,NA,NA
O95996,NA,NA,APC2,-3.30209494220337,APC2,-2.28577930095634
Q9Y5L0,NA,NA,TNPO3,-7.44643706594061,NA,NA
Q96PE2,NA,NA,ARHGEF17,-3.18806555475526,ARHGEF17,-2.58400302149334
O14733,NA,NA,MAP2K7,-2.16041536065231,NA,NA
Q6ZTW0,NA,NA,TPGS1,-3.736385201376,TPGS1,-3.58375157849437
Q6ZT07,NA,NA,TBC1D9,-2.44930034306718,TBC1D9,-2.14926090579815
P51665,NA,NA,PSMD7,-11.5086353568737,NA,NA
Q9Y6K1,NA,NA,DNMT3A,-6.66411537638957,NA,NA
Q9BQG0,NA,NA,MYBBP1A,-8.85889032636519,NA,NA
Q70CQ3,NA,NA,USP30,-11.004451276771,NA,NA
O15126,NA,NA,SCAMP1,-4.72811558209624,NA,NA
Q6PCB5,NA,NA,RSBN1L,-4.1892316286524,NA,NA
P15586,NA,NA,GNS,-4.9689841590387,NA,NA
P22314,NA,NA,UBA1,-7.9583679656677795,NA,NA
O43173,NA,NA,ST8SIA3,-3.54270488311495,ST8SIA3,-3.17671142801604
Q9P2K6,NA,NA,KLHL42,-4.47452801803636,NA,NA
Q8N1I0,NA,NA,DOCK4,-11.8644291602345,NA,NA
P61160,NA,NA,ACTR2,-6.37543394593651,NA,NA
O75427,NA,NA,LRCH4,-4.19634827110582,NA,NA
Q93050,NA,NA,ATP6V0A1,-5.16797563577407,ATP6V0A1,-4.6395129439833
P12955,NA,NA,PEPD,-4.527821909817511,NA,NA
Q99447,NA,NA,PCYT2,-3.6760606760928702,NA,NA
Q3KQU3,NA,NA,MAP7D1,-10.0928482151168,NA,NA
Q9Y2X7,NA,NA,GIT1,-4.93990957668006,GIT1,-4.49475045973108
O95376,NA,NA,ARIH2,-4.22629787761448,NA,NA
P52429,NA,NA,DGKE,-5.27294586893186,NA,NA
Q75T13,NA,NA,PGAP1,-5.95068312424218,NA,NA
P06576,NA,NA,ATP5F1B,-6.17035017601739,ATP5F1B,-5.36051974578741
Q9NVT9,NA,NA,ARMC1,-5.38644115376036,NA,NA
Q8N9T8,NA,NA,KRI1,-5.46760780027854,NA,NA
O60716,NA,NA,CTNND1,-4.2716870481587295,CTNND1,-3.8112719014821694
Q9BRK5,NA,NA,SDF4,-9.11750462494114,NA,NA
Q96AY4,NA,NA,TTC28,-11.4143375412799,NA,NA
Q06210,NA,NA,GFPT1,-3.22773100905332,GFPT1,-2.54131465242536
Q8N8R5,NA,NA,C2orf69,-5.2851663196138094,NA,NA
O95394,NA,NA,PGM3,-4.199459051118231,NA,NA
Q3YEC7,NA,NA,RABL6,-6.10327233522086,RABL6,-5.57156668085342
Q9BWD1,NA,NA,ACAT2,-7.256154446814129,ACAT2,-6.97363024947638
Q9BXJ3,NA,NA,C1QTNF4,-3.16126298077084,NA,NA
P48426,NA,NA,PIP4K2A,-4.60441203619251,NA,NA
Q96FK6,NA,NA,WDR89,-5.57327271340072,NA,NA
Q9H2Y7,NA,NA,ZNF106,0.28968884462469,NA,NA
Q6SZW1,NA,NA,SARM1,-6.274389881852289,NA,NA
O75592,NA,NA,MYCBP2,-5.3920199453874,NA,NA
P49902,NA,NA,NT5C2,-7.52064068202896,NT5C2,-7.479113035953111
Q8N9F7,NA,NA,GDPD1,-11.7052328664297,NA,NA
Q9HCM7,NA,NA,FBRSL1,-3.8603670698210304,FBRSL1,-2.98675759716808
P07384,NA,NA,CAPN1,-10.9164019644495,NA,NA
P61019,NA,NA,RAB2A,-8.08166131663487,NA,NA
Q9UQB3,NA,NA,CTNND2,-3.96124702229194,CTNND2,-3.36495792664587
C9J069,NA,NA,AJM1,-2.68946890846019,NA,NA
P11137,NA,NA,MAP2,-9.73649161926842,NA,NA
Q12972,NA,NA,PPP1R8,-4.17643829684629,NA,NA
Q9Y4K4,NA,NA,MAP4K5,-4.28595267566206,NA,NA
P20337,NA,NA,RAB3B,-6.93100004291868,NA,NA
P05067,NA,NA,APP,-11.6730722619636,NA,NA
P21579,NA,NA,SYT1,-4.931632876305191,NA,NA
Q6ZW49,NA,NA,PAXIP1,-2.91079114499324,NA,NA
O60503,NA,NA,ADCY9,-4.91362159052954,NA,NA
Q155Q3,NA,NA,DIXDC1,-1.38083250737681,NA,NA
Q96PQ0,NA,NA,SORCS2,-11.6533548567431,NA,NA
Q9NRL3,NA,NA,STRN4,-4.24105892867128,STRN4,-4.28502468708457
Q8WVM0,NA,NA,TFB1M,-2.56973599460826,NA,NA
P62829,NA,NA,RPL23,-2.40248993171032,NA,NA
Q96KA5,NA,NA,CLPTM1L,-4.93351218649042,NA,NA
P35249,NA,NA,RFC4,-1.30324667254465,NA,NA
Q96EC8,NA,NA,YIPF6,-1.3663296496174,NA,NA
Q8WUA2,NA,NA,PPIL4,-3.43890147445518,NA,NA
P98170,NA,NA,XIAP,-3.38223655009077,NA,NA
Q15208,NA,NA,STK38,-3.8718925483086704,NA,NA
Q15102,NA,NA,PAFAH1B3,-6.30277000076837,NA,NA
Q2V2M9,NA,NA,FHOD3,-2.35667164571423,FHOD3,-2.57236761979198
P23193,NA,NA,TCEA1,-3.31684501055268,NA,NA
Q8WU20,NA,NA,FRS2,-11.0057632645564,NA,NA
Q9C0J8,NA,NA,WDR33,-3.56945850628951,WDR33,-2.40323749189038
Q9Y4H2,NA,NA,IRS2,-2.68565910697698,IRS2,-1.69255099109756
Q8N568,NA,NA,DCLK2,-4.8655122148728704,NA,NA
Q8WX77,NA,NA,IGFBPL1,-3.9236648887502,IGFBPL1,-3.8976147956375296
Q658Y4,NA,NA,FAM91A1,-4.97421212632799,FAM91A1,-4.79409165238918
O95182,NA,NA,NDUFA7,-7.8237946692955695,NA,NA
P30044,NA,NA,PRDX5,-12.151768271684,NA,NA
Q92953,NA,NA,KCNB2,-3.67355722882126,NA,NA
Q9BVL2,NA,NA,NUP58,-6.92584942945491,NA,NA
Q9BXQ6,NA,NA,TMEM121B,-3.59758254751097,TMEM121B,-3.30782747543338
Q9P265,NA,NA,DIP2B,-6.09936579633474,NA,NA
Q9Y5Z7,NA,NA,HCFC2,-2.54546435302696,HCFC2,-1.99049648464984
Q12931,NA,NA,TRAP1,-8.253429715558129,NA,NA
Q6P2Q9,NA,NA,PRPF8,-10.9833274373771,NA,NA
P00441,NA,NA,SOD1,-6.50747968046493,SOD1,-5.5691725740479
Q9H6T3,NA,NA,RPAP3,-3.084496821515,RPAP3,-3.12420225991611
O75153,NA,NA,CLUH,-5.46305304393016,NA,NA
Q86SK9,NA,NA,SCD5,-2.95380133840135,SCD5,-2.3649809817759
Q17R31,NA,NA,TATDN3,-4.838557690637511,NA,NA
Q9NPZ5,NA,NA,B3GAT2,-4.00425174435296,B3GAT2,-3.19949554698806
Q9P0J1,NA,NA,PDP1,-3.9972126451385503,PDP1,-5.38509085517786
Q9BTC8,NA,NA,MTA3,-3.4033065936425,MTA3,-3.61986036774782
Q96SB4,NA,NA,SRPK1,-2.02537535816467,SRPK1,-3.0830174271771
P52272,NA,NA,HNRNPM,-7.940416475324151,NA,NA
P51148,NA,NA,RAB5C,-3.91452298581652,RAB5C,-4.25153766751503
P19784,NA,NA,CSNK2A2,-5.49199892015127,NA,NA
Q9UHQ9,NA,NA,CYB5R1,-9.18836156990848,NA,NA
P60660,NA,NA,MYL6,-4.21241031123592,MYL6,-4.12928073448969
Q9UPN6,NA,NA,SCAF8,-2.88028550146614,SCAF8,-2.31666807659467
Q8WU79,NA,NA,SMAP2,-3.71197991383634,SMAP2,-3.39826270748873
O75054,NA,NA,IGSF3,-7.313254965762431,IGSF3,-5.56003078275483
Q01804,NA,NA,OTUD4,-0.907184757912453,NA,NA
Q9Y6G5,NA,NA,COMMD10,-5.05378423553656,NA,NA
P49116,NA,NA,NR2C2,-2.75158332619692,NA,NA
O76070,NA,NA,SNCG,-9.78043963933312,SNCG,-9.10690734252362
Q9NR80,NA,NA,ARHGEF4,-4.01182143364476,NA,NA
Q9NYJ8,NA,NA,TAB2,-3.84270735732982,NA,NA
Q96NI6,NA,NA,LRFN5,-3.83055954548228,LRFN5,-4.01836858124922
Q15554,NA,NA,TERF2,-11.9178468541096,NA,NA
Q6RFH5,NA,NA,WDR74,-3.9506868114782896,NA,NA
Q9C0C4,NA,NA,SEMA4C,-6.44095210480578,NA,NA
Q9UPT6,NA,NA,MAPK8IP3,-7.915221056944991,NA,NA
Q86UA1,NA,NA,PRPF39,-4.64988522092594,NA,NA
Q14C86,NA,NA,GAPVD1,-9.19391289023214,NA,NA
O95486,NA,NA,SEC24A,-4.53266985516608,NA,NA
Q02878,NA,NA,RPL6,-5.95208959890732,NA,NA
Q9NVS2,NA,NA,MRPS18A,-6.36627508712129,NA,NA
Q9NWQ8,NA,NA,PAG1,-3.12013715178198,PAG1,-3.07157645142831
Q15070,NA,NA,OXA1L,0.04214156475231,NA,NA
Q9H1Z4,NA,NA,WDR13,-4.07876396313902,NA,NA
Q6IA86,NA,NA,ELP2,-4.267857297263929,NA,NA
O15164,NA,NA,TRIM24,-2.24111753967449,NA,NA
Q8NCM8,NA,NA,DYNC2H1,-9.00628419048566,NA,NA
P49641,NA,NA,MAN2A2,-3.1934062217319,MAN2A2,-2.37923461177531
Q5RI15,NA,NA,COX20,-5.32067747681151,COX20,-4.23810584045009
P11171,NA,NA,EPB41,-12.6192793808525,NA,NA
P31629,NA,NA,HIVEP2,-2.73236805868818,HIVEP2,-2.01153147054943
Q9NZC7,NA,NA,WWOX,-0.758917032755959,NA,NA
Q8NBJ4,NA,NA,GOLM1,-3.45972307709599,NA,NA
Q9Y5F9,NA,NA,PCDHGB6,-4.67583069421468,NA,NA
P00387,NA,NA,CYB5R3,-5.52562890176294,CYB5R3,-4.33427978560057
Q9Y250,NA,NA,LZTS1,-3.7660371339554097,LZTS1,-3.23047776718942
O14531,NA,NA,DPYSL4,-7.8286430018289295,DPYSL4,-9.67415533357361
Q5JTZ9,NA,NA,AARS2,-4.61526553078226,NA,NA
O95573,NA,NA,ACSL3,-7.5714667649595695,NA,NA
Q9BY67,NA,NA,CADM1,-3.23905369253854,CADM1,-4.11187949150959
Q9ULP9,NA,NA,TBC1D24,-5.39298643408136,TBC1D24,-6.66202982125426
Q9C0E8,NA,NA,LNPK,-5.9402084271663504,NA,NA
Q2M389,NA,NA,WASHC4,-7.07126148982849,NA,NA
P61201,NA,NA,COPS2,-11.7197126201949,NA,NA
P51452,NA,NA,DUSP3,-4.39438816316551,NA,NA
O94829,NA,NA,IPO13,-3.49908566196471,IPO13,-3.6835356584745695
P25098,NA,NA,GRK2,-5.23878555052194,NA,NA
Q9UGJ1,NA,NA,TUBGCP4,-3.64996947856628,NA,NA
Q8N8U2,NA,NA,CDYL2,-4.19491567207065,NA,NA
P78310,NA,NA,CXADR,-8.12105648055431,NA,NA
P78417,NA,NA,GSTO1,-6.97226140459563,NA,NA
O60264,NA,NA,SMARCA5,-8.51716927591703,NA,NA
Q9P0J0,NA,NA,NDUFA13,-5.38256774007851,NA,NA
Q8WWM7,NA,NA,ATXN2L,-10.2542751833065,NA,NA
O43405,NA,NA,COCH,-2.15468763461383,COCH,-2.03337253684019
Q6ZSZ5,NA,NA,ARHGEF18,-4.77681607323846,NA,NA
Q96FJ0,NA,NA,STAMBPL1,-3.55939662321893,STAMBPL1,-3.12432598037711
O75037,NA,NA,KIF21B,-6.05828935903886,NA,NA
Q9UJX6,NA,NA,ANAPC2,-5.029585001634009,NA,NA
O60701,NA,NA,UGDH,-4.837060967409791,NA,NA
Q9BXS5,NA,NA,AP1M1,-6.16432093770187,NA,NA
Q96GM5,NA,NA,SMARCD1,-4.71994697072906,NA,NA
Q8TF61,NA,NA,FBXO41,-4.55128679568589,FBXO41,-4.195805831813191
Q6ZRP7,NA,NA,QSOX2,-2.84456736591726,NA,NA
P62993,NA,NA,GRB2,-5.56955421309983,NA,NA
Q9UM73,NA,NA,ALK,-4.11124854258931,NA,NA
O95861,NA,NA,BPNT1,-5.36673152792142,NA,NA
Q92925,NA,NA,SMARCD2,-1.98673973560611,SMARCD2,-1.6723990982584
Q93073,NA,NA,SECISBP2L,-3.90286117019876,NA,NA
Q16512,NA,NA,PKN1,-2.8876334943064,NA,NA
Q92890,NA,NA,UFD1,-5.38083040915283,NA,NA
Q16401,NA,NA,PSMD5,-6.37385981809632,NA,NA
P29083,NA,NA,GTF2E1,-5.06897359705131,NA,NA
O60291,NA,NA,MGRN1,-4.88807047324362,MGRN1,-3.7232328016676495
Q6ZMI0,NA,NA,PPP1R21,-6.0875349032207104,NA,NA
Q9C0D7,NA,NA,ZC3H12C,-3.49967225772408,NA,NA
O60477,NA,NA,BRINP1,-3.38226205499333,NA,NA
O43683,NA,NA,BUB1,-4.92422329182737,BUB1,-4.2478915530976
Q86UW6,NA,NA,N4BP2,-3.81749231104234,NA,NA
Q9BV35,NA,NA,SLC25A23,-1.00669428596907,NA,NA
P0DPB6,NA,NA,POLR1D,-4.25706692965676,NA,NA
Q99504,NA,NA,EYA3,-0.072384157512853,NA,NA
Q7LBC6,NA,NA,KDM3B,-4.68292268806404,NA,NA
Q9NP90,NA,NA,RAB9B,-1.65338503909033,NA,NA
Q9UQF2,NA,NA,MAPK8IP1,-2.99616269255031,NA,NA
P43681,NA,NA,CHRNA4,-5.08451327507484,NA,NA
O60245,NA,NA,PCDH7,-3.4517354600623,PCDH7,-3.41193199112261
A3KN83,NA,NA,SBNO1,-4.93916392366846,NA,NA
Q9Y5B9,NA,NA,SUPT16H,-6.67601308411579,SUPT16H,-7.102150473168511
O43427,NA,NA,FIBP,-5.4628562823934494,NA,NA
Q96MX3,NA,NA,ZNF48,-3.48599189720431,NA,NA
Q96TA2,NA,NA,YME1L1,-7.866289092003591,NA,NA
O94880,NA,NA,PHF14,-6.01496832158275,NA,NA
O94876,NA,NA,TMCC1,-2.49543007391806,NA,NA
Q04917,NA,NA,YWHAH,-8.38902430656483,NA,NA
O43164,NA,NA,PJA2,-3.23278516584531,NA,NA
Q7L014,NA,NA,DDX46,-6.451162241563471,NA,NA
Q2Y0W8,NA,NA,SLC4A8,-5.789358282927871,NA,NA
Q96DZ1,NA,NA,ERLEC1,-5.1225539123158,NA,NA
Q9H6K5,NA,NA,PRR36,-5.35366477883052,PRR36,-4.43560264382028
Q13126,NA,NA,MTAP,-5.73070295625204,NA,NA
Q6P6B7,NA,NA,ANKRD16,-5.44874933010182,NA,NA
Q9BT40,NA,NA,INPP5K,-5.22353446627925,NA,NA
Q6R2W3,NA,NA,ZBED9,-3.14449523152354,ZBED9,-2.41383292028186
Q13191,NA,NA,CBLB,-4.293923058052391,NA,NA
Q5SYC1,NA,NA,CLVS2,-4.76553998420012,CLVS2,-4.732262170017551
Q9Y3Z3,NA,NA,SAMHD1,-12.6848077386033,NA,NA
Q6P1M0,NA,NA,SLC27A4,-5.36724808924224,NA,NA
Q9Y3A6,NA,NA,TMED5,-4.23480678626779,NA,NA
O95502,NA,NA,NPTXR,-5.17340840815964,NA,NA
Q96JN8,NA,NA,NEURL4,-3.57551396810325,NA,NA
P11274,NA,NA,BCR,-5.194712095043791,NA,NA
Q92560,NA,NA,BAP1,-3.26387143786815,NA,NA
Q9ULK0,NA,NA,GRID1,-1.75070863971394,NA,NA
O60488,NA,NA,ACSL4,-12.5932108967505,NA,NA
Q96JK2,NA,NA,DCAF5,-4.16329691519412,NA,NA
Q96AX9,NA,NA,MIB2,-2.80424165857137,NA,NA
Q86VP1,NA,NA,TAX1BP1,-3.21580891218676,TAX1BP1,-2.54607969548414
Q9NUS5,NA,NA,AP5S1,-4.31382612083932,NA,NA
Q64LD2,NA,NA,WDR25,-5.042478566394711,NA,NA
Q5TCY1,NA,NA,TTBK1,-3.77062246734188,TTBK1,-3.50891125775887
Q9BQ95,NA,NA,ECSIT,-5.03948427044168,ECSIT,-4.73773639709534
Q13523,NA,NA,PRPF4B,-4.74693580698731,NA,NA
Q9NZ56,NA,NA,FMN2,-4.5858479031212,NA,NA
Q09161,NA,NA,NCBP1,-11.4850204180905,NA,NA
Q96E22,NA,NA,NUS1,-2.6686424996963,NA,NA
Q9Y6X4,NA,NA,FAM169A,-6.99755284746497,NA,NA
Q96RN5,NA,NA,MED15,-3.6667817369218896,MED15,-3.78273891056978
Q9Y5H9,NA,NA,PCDHA2,-3.87156681194335,NA,NA
Q9Y3A2,NA,NA,UTP11,-7.3577681921647695,NA,NA
Q9UQ16,NA,NA,DNM3,-7.43577640053,NA,NA
Q9H2E6,NA,NA,SEMA6A,-3.2526205466862,NA,NA
Q96AJ9,NA,NA,VTI1A,-4.94179066941943,NA,NA
Q9UH73,NA,NA,EBF1,-1.89092463567374,EBF1,-1.86187264364054
Q9BT73,NA,NA,PSMG3,-6.33236322168407,NA,NA
Q9BY43,NA,NA,CHMP4A,-6.2125020752977695,NA,NA
P05026,NA,NA,ATP1B1,-9.84558834191973,NA,NA
P51674,NA,NA,GPM6A,-8.0766224929892,NA,NA
Q96P47,NA,NA,AGAP3,-5.41387803588327,NA,NA
Q8N608,NA,NA,DPP10,-5.59334277431406,NA,NA
P27544,NA,NA,CERS1,0.9522058742859,NA,NA
Q8TAQ2,NA,NA,SMARCC2,-4.864228910489191,NA,NA
P40692,NA,NA,MLH1,-4.91418281179492,NA,NA
Q14166,NA,NA,TTLL12,-8.34762401301996,NA,NA
O60506,NA,NA,SYNCRIP,-6.94580445715244,SYNCRIP,-8.620278016665821
O43172,NA,NA,PRPF4,-6.94973262334458,NA,NA
Q7Z5N4,NA,NA,SDK1,-4.549851288308,SDK1,-3.28859118986988
Q9UJA5,NA,NA,TRMT6,-5.20385978239858,NA,NA
O75874,NA,NA,IDH1,-11.1883485884377,NA,NA
Q96KQ7,NA,NA,EHMT2,-5.12601675768032,EHMT2,-3.72640692826328
Q9ULB1,NA,NA,NRXN1,-4.137684836907329,NRXN1,-3.47902120417228
Q15648,NA,NA,MED1,-6.48657345827994,NA,NA
Q6PJG6,NA,NA,BRAT1,-3.99537620927498,NA,NA
Q9ULN7,NA,NA,PNMA8B,-3.27844758957291,PNMA8B,-2.50339640974186
Q9H3F6,NA,NA,KCTD10,-2.36673822165613,NA,NA
Q8WU90,NA,NA,ZC3H15,-4.4492939927692,NA,NA
Q9C0B1,NA,NA,FTO,-8.55435206212895,NA,NA
Q9BWH6,NA,NA,RPAP1,-4.221200007215151,NA,NA
O76062,NA,NA,TM7SF2,-1.21176889312891,NA,NA
Q6PD74,NA,NA,AAGAB,-7.09903117614163,NA,NA
P59923,NA,NA,ZNF445,-9.89885929068484,NA,NA
Q8N5D0,NA,NA,WDTC1,-2.32275447796169,NA,NA
Q8N0U8,NA,NA,VKORC1L1,-9.96919333138569,NA,NA
Q96PK6,NA,NA,RBM14,-6.073254897277311,NA,NA
Q96KG9,NA,NA,SCYL1,-5.617087579482631,NA,NA
P49918,NA,NA,CDKN1C,-3.17898363227889,CDKN1C,-2.30045208690585
Q14980,NA,NA,NUMA1,-5.05652605463596,NA,NA
Q96A33,NA,NA,CCDC47,-3.26618729325796,NA,NA
P63104,NA,NA,YWHAZ,-11.7633261841085,NA,NA
Q9NPF5,NA,NA,DMAP1,-3.42175926493695,DMAP1,-2.7355010121055
Q03001,NA,NA,DST,-11.0148508201409,NA,NA
Q13485,NA,NA,SMAD4,-4.057753434027609,SMAD4,-3.49733883373337
Q76NI1,NA,NA,KNDC1,-3.77279142464376,NA,NA
P60891,NA,NA,PRPS1,-7.1110484075634,PRPS1,-6.78422722845528
Q96EV2,NA,NA,RBM33,-5.37917822922545,NA,NA
Q9BV68,NA,NA,RNF126,-3.04809545194638,RNF126,-4.47640071361978
P09661,NA,NA,SNRPA1,-5.065954963607871,NA,NA
P09525,NA,NA,ANXA4,-11.7738771922885,NA,NA
Q92618,NA,NA,ZNF516,-3.885009403681031,ZNF516,-2.45841869456922
Q15637,NA,NA,SF1,-6.19565057987364,NA,NA
Q9Y2K7,NA,NA,KDM2A,-3.54191635234662,NA,NA
Q14249,NA,NA,ENDOG,-3.4174553637281,NA,NA
P22626,NA,NA,HNRNPA2B1,-6.59006318622231,NA,NA
Q8IZ07,NA,NA,ANKRD13A,-4.86621970013929,NA,NA
Q13283,NA,NA,G3BP1,-6.81220776844794,NA,NA
P09651,NA,NA,HNRNPA1,-6.639237664479969,HNRNPA1,-7.13319647863178
Q15276,NA,NA,RABEP1,-8.575561274139151,NA,NA
O00534,NA,NA,VWA5A,-12.1108463644223,NA,NA
Q9H425,NA,NA,C1orf198,-4.66154711477931,NA,NA
Q9Y2Q0,NA,NA,ATP8A1,-5.96023967494792,NA,NA
Q9P286,NA,NA,PAK5,-4.63004491315616,NA,NA
P36894,NA,NA,BMPR1A,-4.4482406990107295,NA,NA
Q8N4S0,NA,NA,CCDC82,-3.37065002615188,NA,NA
Q05BQ5,NA,NA,MBTD1,-5.80716716896367,NA,NA
Q13011,NA,NA,NA,NA,ECH1,-6.58360147388002
Q8IWV8,NA,NA,NA,NA,UBR2,-3.8470215353619106
O43151,NA,NA,NA,NA,TET3,-2.03994019618243
Q7Z4V5,NA,NA,NA,NA,HDGFL2,-8.17391072577944
Q9UIF9,NA,NA,NA,NA,BAZ2A,-4.9432347650418
Q7KZ85,NA,NA,NA,NA,SUPT6H,-4.3898561688958
Q9UIC8,NA,NA,NA,NA,LCMT1,-6.414127016183169
O94921,NA,NA,NA,NA,CDK14,-4.07204703446052
P23743,NA,NA,NA,NA,DGKA,-3.26470389071113
Q96EY1,NA,NA,NA,NA,DNAJA3,-4.21700604992326
Q5ZPR3,NA,NA,NA,NA,CD276,-6.69528934199342
P63244,NA,NA,NA,NA,RACK1,-5.59724310962064
Q13772,NA,NA,NA,NA,NCOA4,-2.0530086541977
O95057,NA,NA,NA,NA,DIRAS1,-4.00714217362852
P22303,NA,NA,NA,NA,ACHE,-2.02719326777181
P27695,NA,NA,NA,NA,APEX1,-8.66382621459175
Q02252,NA,NA,NA,NA,ALDH6A1,-5.13666789570621
Q9UHN1,NA,NA,NA,NA,POLG2,-5.05906942969286
O95864,NA,NA,NA,NA,FADS2,-3.13259283451829
Q9Y4P1,NA,NA,NA,NA,ATG4B,-7.475745744134151
P55265,NA,NA,NA,NA,ADAR,-4.40709502356603
Q96HE7,NA,NA,NA,NA,ERO1A,-7.394834291562249
Q16585,NA,NA,NA,NA,SGCB,-3.63621281880531
Q9UKC9,NA,NA,NA,NA,FBXL2,-4.091072384812249
Q9ULP0,NA,NA,NA,NA,NDRG4,-9.12208925353598
Q8N766,NA,NA,NA,NA,EMC1,-5.66863048069286
Q01484,NA,NA,NA,NA,ANK2,-9.365789901051329
P62241,NA,NA,NA,NA,RPS8,-8.2829630849978
Q9BX68,NA,NA,NA,NA,HINT2,-5.77386819524776
Q9NV31,NA,NA,NA,NA,IMP3,-2.9752617219807
P49674,NA,NA,NA,NA,CSNK1E,-4.367142269277671
Q9UL15,NA,NA,NA,NA,BAG5,-7.14864729435602
Q13490,NA,NA,NA,NA,BIRC2,-3.7688820257331104
Q8WV44,NA,NA,NA,NA,TRIM41,-3.05830789679693
Q9Y5A7,NA,NA,NA,NA,NUB1,-1.76461459056539
Q15417,NA,NA,NA,NA,CNN3,-10.1117035773807
Q9HCH0,NA,NA,NA,NA,NCKAP5L,-3.0288276862853
Q09472,NA,NA,NA,NA,EP300,-5.1518406054963
Q9Y608,NA,NA,NA,NA,LRRFIP2,-4.503713060537151
